aluno_matricula,curso_codigo,disciplina_codigo,periodo,codigo_atividade,nome_atividade,valor_atividade,nota_obtida
461333,5,21,02/2023,1,trabalho,13,4
461333,5,21,02/2023,2,avaliacao,10,3
461333,5,21,02/2023,3,avaliacao,20,19
275111,3,15,01/2023,1,exercicio,13,8
275111,3,15,01/2023,2,avaliacao,13,2
275111,3,15,01/2023,3,exercicio,16,13
275111,3,15,01/2023,4,trabalho,7,2
467952,1,5,02/2023,1,trabalho,18,17
234916,2,9,01/2023,1,trabalho,18,2
234916,2,9,01/2023,2,exercicio,15,4
234916,2,9,01/2023,3,trabalho,5,5
193818,4,16,01/2022,1,avaliacao,20,14
257675,5,25,01/2023,1,trabalho,6,6
257675,5,25,01/2023,2,avaliacao,6,5
556406,4,17,01/2024,1,trabalho,13,10
556406,4,17,01/2024,2,avaliacao,12,2
392900,5,21,02/2023,1,trabalho,9,2
392900,5,21,02/2023,2,avaliacao,10,3
392900,5,21,02/2023,3,trabalho,20,14
392900,5,21,02/2023,4,trabalho,10,5
920422,4,16,01/2024,1,trabalho,15,4
920422,4,16,01/2024,2,trabalho,7,0
431465,5,23,01/2022,1,trabalho,10,10
781144,5,22,02/2022,1,exercicio,14,5
527386,1,1,02/2023,1,avaliacao,19,13
527386,1,1,02/2023,2,avaliacao,12,9
527386,1,1,02/2023,3,exercicio,8,7
817214,2,8,02/2023,1,trabalho,6,5
934402,4,20,01/2022,1,exercicio,6,2
934402,4,20,01/2022,2,trabalho,19,13
519938,3,11,02/2023,1,avaliacao,8,7
519938,3,11,02/2023,2,avaliacao,20,1
519938,3,11,02/2023,3,trabalho,5,5
461173,1,5,01/2022,1,exercicio,9,0
461173,1,5,01/2022,2,avaliacao,17,5
220980,2,10,02/2022,1,trabalho,8,4
220980,2,10,02/2022,2,trabalho,10,1
220980,2,10,02/2022,3,trabalho,9,2
220980,2,10,02/2022,4,trabalho,15,3
403759,1,3,01/2022,1,exercicio,8,4
403759,1,3,01/2022,2,exercicio,17,14
721188,2,8,02/2022,1,avaliacao,15,7
721188,2,8,02/2022,2,avaliacao,5,1
721188,2,8,02/2022,3,trabalho,14,9
721188,2,8,02/2022,4,avaliacao,5,1
721188,2,8,02/2022,5,avaliacao,6,2
814593,2,6,02/2022,1,exercicio,17,16
814593,2,6,02/2022,2,avaliacao,13,6
814593,2,6,02/2022,3,exercicio,19,5
814593,2,6,02/2022,4,trabalho,11,4
175723,2,7,02/2023,1,trabalho,17,2
175723,2,7,02/2023,2,trabalho,15,7
175723,2,7,02/2023,3,trabalho,12,10
175723,2,7,02/2023,4,exercicio,14,1
999356,3,14,01/2024,1,avaliacao,18,12
999356,3,14,01/2024,2,avaliacao,10,1
999356,3,14,01/2024,3,avaliacao,9,9
999356,3,14,01/2024,4,exercicio,12,9
999356,3,14,01/2024,5,exercicio,12,0
857346,4,16,02/2023,1,trabalho,17,17
857346,4,16,02/2023,2,exercicio,14,3
857346,4,16,02/2023,3,avaliacao,8,1
854558,1,4,01/2024,1,exercicio,19,18
854558,1,4,01/2024,2,avaliacao,7,7
854558,1,4,01/2024,3,trabalho,5,2
854558,1,4,01/2024,4,avaliacao,7,2
854558,1,4,01/2024,5,exercicio,18,15
882548,4,18,01/2024,1,trabalho,7,0
882548,4,18,01/2024,2,exercicio,19,13
409781,3,12,01/2022,1,trabalho,15,14
409781,3,12,01/2022,2,trabalho,9,0
409781,3,12,01/2022,3,avaliacao,8,2
409781,3,12,01/2022,4,exercicio,19,14
690921,4,18,01/2024,1,exercicio,16,4
690921,4,18,01/2024,2,exercicio,15,7
